#
# Load IDEs first, then the models and after that the IPLs
#

# everything is loaded on a per directory basis and in alphabetical order 
# to improve the speed of loading

#
# Object types
#
IDE DATA\DEFAULT.IDE
IDE ViceEx\newVehicles\newVehicles.IDE

#
# Standard objects
#
# texture dictionaries
TEXDICTION MODELS\GENERIC\WHEELS.TXD
TEXDICTION MODELS\GENERIC.TXD

# model data
MODELFILE MODELS\GENERIC\AIR_VLO.DFF
MODELFILE MODELS\GENERIC\WHEELS.DFF
MODELFILE MODELS\VEH_MODS\SPOILERS.DFF
MODELFILE MODELS\VEH_MODS\SKIRTS.DFF
MODELFILE MODELS\VEH_MODS\SCOOPS.DFF
MODELFILE MODELS\VEH_MODS\VENTS.DFF
#MODELFILE MODELS\VEH_MODS\SUPERCHARGERS.DFF
#

#collision data
COLFILE 0 MODELS\COLL\VEHICLES.COL
COLFILE 0 MODELS\COLL\WEAPONS.COL
COLFILE 0 ViceEx\newVehicles\newVehicles.COL
